#Leonardo Bandiera Marlia,Irene Bini,Alberto Montanelli
# BG_peppers
# ML-CUP24 V1
# 29/01/2025
id,output_x,output_y,output_z
1,-0.034073712439095794,-1.8789437935350126,24.93624399918342
2,-0.4317151204195399,1.8307111180353923,25.826297385164757
3,0.9045270192461097,0.27564899726330333,-19.788872692248237
4,0.2203378045754977,-0.06569917142666844,-3.7813247750245296
5,-0.22857622678451697,0.07445497428219255,3.1443854236917947
6,-1.8131199259510402,0.7044593144166761,30.043334861993788
7,0.2720009862247565,-0.40391732338155145,5.451345337123731
8,-0.3723527892814602,-0.43740043956064145,-5.77074553881579
9,-1.6407561851848822,-0.1256146747337636,15.75632087219937
10,-0.5979259856182896,0.565127742889889,8.844258504520981
11,0.5038851311514253,-1.7850197145990856,24.666656345594127
12,0.14803532035980635,1.4551882378834935,24.22250528928533
13,-0.8154827336174367,-1.6714873713242901,28.245739516764203
14,-1.7801749592795655,-1.1195499047407662,22.235038275547215
15,1.8568413672117337,-1.1254863290312715,24.53741365894835
16,0.6420605638792475,-1.7234427364980214,24.615775557999925
17,0.8427141623081833,0.19273036378745276,-20.28353734700938
18,-0.19191184221821386,-0.1340218536834232,0.24735946380461626
19,0.7294328460303077,0.9467418622805531,-26.321919488208845
20,0.08362982328948855,-1.465465406541997,29.63703489701564
21,-0.4846883617979625,-0.9114813525890597,10.499077061925512
22,-0.1563473272526462,0.16538692311060238,2.322342238281301
23,-0.5716882338970218,0.07938590115938292,-6.292112243082078
24,1.1693133973161376,-0.5646885718064175,12.368812922342263
25,0.15082251839143654,0.07132576174341976,-3.0112243320172385
26,0.8912151905859985,0.25451858193257176,-19.90658200449638
27,0.9026706695722869,0.6873895626786318,-18.030696263449908
28,0.8907836836897219,0.2538631066917409,-19.910310646810675
29,0.04323746193637401,-0.4933207660260211,4.555112752813194
30,-0.1395478778935744,0.35530294962810643,-14.811342384091065
31,0.5633623295755295,0.23987099525260097,7.073529877973579
32,0.5507526754673719,-1.7659968167260987,24.648225737753695
33,-0.19264184398908635,0.04181097160867329,1.6049744229844651
34,-0.10859114426652781,0.5030163171947651,-15.06619469818047
35,0.07966134474331753,1.5480936575414685,14.241842584008849
36,-1.6748739835810011,-0.04041695158733617,27.706332707083373
37,-0.21245417357278987,-0.005476018116633705,1.3735849389504473
38,0.37619950721317535,-0.021905896936325813,-23.057736578186915
39,-0.12779312832871717,-0.35548062974650746,-13.12415828994818
40,0.9650241573596555,0.4783036165296438,-18.934516412138002
41,1.6670062321962258,-1.3982438234268577,24.387811976551035
42,0.3150798115280555,0.6943939756568615,7.61187241462529
43,0.5188608171943976,1.7109064278728274,20.326903169313788
44,-2.0736511951920327,-0.0035727208292270878,21.66333952917606
45,-0.128536904635611,1.5552734956869856,14.335919283296903
46,0.7690297905377966,-1.7197411030594598,18.03209352121269
47,-1.6254211512376344,-0.3738605093836936,27.135208577654396
48,1.1357676754176131,1.3778101974287968,20.064213772768166
49,-1.6617589256864813,-0.08372228635274762,27.62064458646385
50,-0.1755068510340937,0.7310935500424403,8.181689462977673
51,-0.139635823086415,-0.341609575041886,-13.226400356642124
